Nazionale;Ruolo;Giocatore;Squadra;Overall
Ghana;RB;Andrew Yiadom;Reading;76
Ghana;LB;Gideon Mensah;Girondins Bordeaux;77
Ghana;LB;Baba Rahman;Chelsea;76
Ghana;CDM;Thomas Partey;Arsenal;85
Ghana;CDM;Mubarak Wakaso;Jiangsu Suning;77
Ghana;CM;Mohammed Kudus;West Ham United;84
Ghana;CM;Daniel-Kofi Kyereh;SC Freiburg;79
Ghana;CAM;André Ayew;Le Havre;79
Ghana;CAM;Jordan Ayew;Crystal Palace;79
Ghana;RW;Kamal Sowah;Club Brugge;79
Ghana;LW;Osman Bukari;FC Crvena zvezda;79
Ghana;LW;Antoine Semenyo;AFC Bournemouth;80
Ghana;RW;Kamaldeen Sulemana;Southampton;81
Ghana;ST;Inaki Williams;Athletic Club;82
Ghana;ST;Abdul Fatawu Issahaku;Leicester City;80
Ghana;ST;Richmond Boakye;FK Crvena zvezda;77
Ghana;CB;Mohammed Salisu;AS Monaco;79
Ghana;CM;Salis Abdul Samed;Sunderland;77
Ghana;LW;Joseph Paintsil;LA Galaxy;78
Giappone;GK;Shuichi Gonda;Shimizu S-Pulse;79
Giappone;GK;Zion Suzuki;Sint-Truiden;78
Giappone;GK;Kosuke Nakamura;Kashiwa Reysol;76
Giappone;CB;Takehiro Tomiyasu;Arsenal;83
Giappone;CB;Ko Itakura;Borussia M'gladbach;82
Giappone;CB;Maya Yoshida;Vissel Kobe;79
Giappone;RB;Hiroki Sakai;Urawa Reds;78
Giappone;RB;Wataru Endo;Liverpool;81
Giappone;LB;Yuto Nagatomo;Tokyo FC;77
Giappone;LB;Miki Yamane;Kawasaki Frontale;77
Giappone;CDM;Hidemasa Morita;Sporting CP;81
Giappone;CDM;Gaku Shibasaki;Leganes;78
Giappone;CM;Junya Ito;Stade Reims;82
Giappone;CM;Kaoru Mitoma;Brighton;86
Giappone;CAM;Daichi Kamada;Lazio;83
Giappone;CAM;Yuki Soma;Nagoya Grampus;79
Giappone;RW;Takefusa Kubo;Real Sociedad;85
Giappone;LW;Ritsu Doan;SC Freiburg;82
Giappone;LW;Kou Itakura;Borussia M'gladbach;81
Giappone;RW;Kyogo Furuhashi;Celtic;82
Giappone;ST;Ayase Ueda;Feyenoord;81
Giappone;ST;Koki Ogawa;Wolfsburg;80
Giappone;CM;Yuya Osako;Vissel Kobe;79
Giappone;CB;Hiroki Ito;Bayern Monaco;81
Giappone;CM;Reo Hatate;Celtic;79
Giappone;LW;Daizen Maeda;Celtic;78
Giordania;GK;Amer Shafi;Al-Wehdat;77
Giordania;GK;Yazeed Abo Laila;Al-Faisaly;73
Giordania;GK;Ibrahim Rusan;Al-Jazeera;72
Giordania;CB;Yazan Al-Naimat;Al-Wehdat;75
Giordania;CB;Abdallah Nasib;Al-Ramtha;74
Giordania;CB;Ehsan Haddad;Al-Faisaly;73
Giordania;RB;Baha' Faisal;Al-Wehdat;73
Giordania;RB;Anas Bani Yaseen;Al-Faisaly;72
Giordania;LB;Ahmad Saleh;Al-Jazira;73
Giordania;LB;Hamza Al-Dardour;Al-Sareeh;72
Giordania;CDM;Raed Saleh;Al-Wehdat;75
Giordania;CDM;Samer Saeed;Al-Wehdat;74
Giordania;CM;Nour Al-Rawabdeh;Al-Wehdat;76
Giordania;CM;Mahmoud Shelbaieh;Vitesse;75
Giordania;CAM;Ahmad Hayel;Al-Wehdat;75
Giordania;CAM;Ali Olwan;Al-Ramtha;74
Giordania;RW;Baha' Faisal;Al-Wehdat;73
Giordania;LW;Mothanna Abu Hashish;Al-Wehdat;74
Giordania;LW;Hamzah Awad;ASKUL Interclube;74
Giordania;RW;Abdullah Nasib;Al-Wehdat;73
Giordania;ST;Moussa Al-Taamari;Montpellier;81
Giordania;ST;Ahmad Al Haj Ali;Hapoel Be'er Sheva;77
Giordania;ST;Yazan Al-Arabiat;Aris Limassol;75
Giordania;CB;Salem Al-Ajalin;Al-Faisaly;71
Giordania;CM;Rajaei Ayed;Al-Hussein;72
Giordania;RW;Mahmoud Al-Mardi;Al-Hussein;74
Guinea;GK;Ibrahima Koné;Djoliba AC;75
Guinea;GK;Moussa Camara;Hafia FC;73
Guinea;GK;Mady Camara;AS Kaloum Star;71
Guinea;CB;Issiaga Sylla;Toulouse;77
Guinea;CB;Fode Koita;AS Metz;75
Guinea;CB;Ibrahima Conté;AS Kaloum Star;72
Guinea;RB;Antoine Conte;Espérance Tunis;73
Guinea;RB;Ibrahima Conté;Hafia FC;72
Guinea;LB;Florentin Pogba;Sochaux;75
Guinea;LB;Amadou Diallo;AS Kaloum Star;71
Guinea;CDM;Aguibou Camara;Borussia M'gladbach;78
Guinea;CDM;Naby Keïta;Werder Brema;83
Guinea;CM;Ibrahima Conté;Lens;73
Guinea;CM;Mohamed Bayo;Clermont Foot;79
Guinea;CAM;Seydouba Soumah;Sivasspor;77
Guinea;CAM;Mouctar Diakhaby;Valencia;80
Guinea;RW;Almamy Touré;Eintracht Frankfurt;78
Guinea;LW;José Camara;Hafia FC;71
Guinea;LW;Ilaix Moriba;Genk;79
Guinea;RW;Saïdou Keita;Hafia FC;71
Guinea;ST;Serhou Guirassy;Borussia Dortmund;86
Guinea;ST;Mohamed Bayo;Clermont Foot;78
Guinea;CM;Naby Keïta;Werder Brema;83
Guinea;CB;Julian Jeanvier;Kayserispor;74
Guinea;CM;Amadou Diawara;Anderlecht;76
Guinea;LW;François Kamano;Abha Club;76
Inghilterra;GK;Jordan Pickford;Everton;84
Inghilterra;GK;Aaron Ramsdale;Arsenal;82
Inghilterra;GK;Nick Pope;Newcastle United;83
Inghilterra;CB;John Stones;Manchester City;86
Inghilterra;CB;Harry Maguire;Manchester United;82
Inghilterra;CB;Marc Guehi;Crystal Palace;83
Inghilterra;RB;Trent Alexander-Arnold;Real Madrid;88
Inghilterra;RB;Reece James;Chelsea;85
Inghilterra;LB;Luke Shaw;Manchester United;82
Inghilterra;LB;Kieran Trippier;Newcastle United;83
Inghilterra;CDM;Declan Rice;Arsenal;88
Inghilterra;CDM;Kobbie Mainoo;Manchester United;83
Inghilterra;CM;Jude Bellingham;Real Madrid;92
Inghilterra;CM;Conor Gallagher;Atlético Madrid;80
Inghilterra;CAM;Phil Foden;Manchester City;88
Inghilterra;CAM;James Maddison;Tottenham;83
Inghilterra;RW;Bukayo Saka;Arsenal;88
Inghilterra;LW;Marcus Rashford;Manchester United;84
Inghilterra;LW;Jack Grealish;Manchester City;83
Inghilterra;RW;Anthony Gordon;Newcastle United;81
Inghilterra;ST;Harry Kane;Bayern Monaco;90
Inghilterra;ST;Ollie Watkins;Aston Villa;84
Inghilterra;CB;Ben White;Arsenal;84
Inghilterra;CB;Levi Colwill;Chelsea;81
Inghilterra;CM;Harvey Elliott;Liverpool;80
Inghilterra;LW;Cole Palmer;Chelsea;86
Iran;GK;Alireza Beiranvand;Antwerp;81
Iran;GK;Payam Niazmand;Nassaji Mazandaran;74
Iran;GK;Hossein Hosseini;FC Istiklol;73
Iran;CB;Majid Hosseini;Kayserispor;78
Iran;CB;Morteza Pouraliganji;Al-Arabi;77
Iran;CB;Milad Mohammadi;Akhmat Grozny;76
Iran;RB;Sadegh Moharrami;Dinamo Zagabria;78
Iran;RB;Ramin Rezaeian;Kortrijk;75
Iran;LB;Ehsan Hajsafi;Panathinaikos;78
Iran;LB;Ahmad Nourollahi;Al-Qadsiah;76
Iran;CDM;Saeid Ezatolahi;Rubin Kazan;79
Iran;CDM;Ali Karimi;Ferencváros;77
Iran;CM;Alireza Jahanbakhsh;Feyenoord;82
Iran;CM;Ahmad Nourollahi;Al-Qadsiah;77
Iran;CAM;Sardar Azmoun;AS Roma;83
Iran;CAM;Vahid Amiri;Persepolis;78
Iran;RW;Mehdi Taremi;Inter Milano;85
Iran;LW;Allahyar Sayyadmanesh;Yeni Malatyaspor;79
Iran;LW;Karim Ansarifard;Omonia Nicosia;77
Iran;RW;Saman Ghoddos;Brentford;79
Iran;ST;Medhi Taremi;Inter Milano;85
Iran;ST;Ali Gholizadeh;Charleroi;79
Iran;CM;Omid Ebrahimi;UAE Al Wahda;76
Iran;CB;Hossein Kanaani;Persepolis;76
Iran;CM;Mohammad Mohebi;Rostov;76
Iran;ST;Mehdi Ghayedi;Ittihad Kalba;77
Iraq;GK;Jalal Hassan;Al-Zawraa;77
Iraq;GK;Mohammed Hameed;Al-Quwa Al-Jawiya;74
Iraq;GK;Ahmed Basil;Duhok SC;72
Iraq;CB;Safa Haji;Al-Zawraa;76
Iraq;CB;Aymen Hussein;Al-Quwa Al-Jawiya;77
Iraq;CB;Mohammed Qassim;Al-Naft;74
Iraq;RB;Ali Faez;Erbil SC;74
Iraq;RB;Zaid Tahseen;Al-Naft;73
Iraq;LB;Ahmad Ibrahim;Karbala FC;72
Iraq;LB;Mustafa Nadhim;Al-Zawraa;73
Iraq;CDM;Amjed Attwan;Al-Shorta;75
Iraq;CDM;Ali Adnan;Deportivo La Coruña;78
Iraq;CM;Safaa Hadi;Al-Zawraa;74
Iraq;CM;Bashar Resan;Al-Quwa Al-Jawiya;75
Iraq;CAM;Mehdi Kamil;Al-Zawraa;75
Iraq;CAM;Mohanad Ali;Al-Shorta;76
Iraq;RW;Aymen Hussein;Al-Quwa Al-Jawiya;77
Iraq;LW;Ibrahim Bayesh;Al-Zawraa;75
Iraq;LW;Hassan Abdul-Kareem;Al-Zawraa;73
Iraq;RW;Mohammed Dawood;Al-Naft;74
Iraq;ST;Humam Tariq;Al-Quwa Al-Jawiya;77
Iraq;ST;Alawy Salam;Al-Zawraa;74
Iraq;ST;Ahmed Yasin;Gent;78
Iraq;CB;Rebin Sulaka;FC Seoul;72
Iraq;CM;Zidane Iqbal;FC Utrecht;73
Iraq;ST;Ali Al-Hamadi;Ipswich Town;74
Jamaica;GK;Andre Blake;Philadelphia Union;81
Jamaica;GK;Daniel Intelligence;Harbour View FC;72
Jamaica;GK;Dwayne Miller;Portmore United;71
Jamaica;CB;Damion Lowe;Inter Miami;77
Jamaica;CB;Adrian Mariappa;Watford;75
Jamaica;CB;Oniel Fisher;DC United;75
Jamaica;RB;Kemar Lawrence;New York Red Bulls;78
Jamaica;RB;Michael Hector;Reading;76
Jamaica;LB;Tyrick Mitchell;Crystal Palace;80
Jamaica;LB;Jordan Johnson;Guingamp;74
Jamaica;CDM;Andre Green;Stoke City;75
Jamaica;CDM;Ravel Morrison;Lazio;76
Jamaica;CM;Demarai Gray;Al-Ettifaq;79
Jamaica;CM;Daniel Johnson;Preston North End;77
Jamaica;CAM;Leon Bailey;Aston Villa;84
Jamaica;CAM;Raheem Sterling;Chelsea;84
Jamaica;RW;Bobby Decordova-Reid;Fulham;79
Jamaica;LW;Shamar Nicholson;Charleroi;78
Jamaica;LW;Michail Antonio;West Ham United;78
Jamaica;RW;Je-Vaughn Watson;Waasland-Beveren;74
Jamaica;ST;Chuks Aneke;Burton Albion;73
Jamaica;ST;Chevaughn Walsh;Harbour View;72
Jamaica;ST;Kasey Palmer;Coventry City;78
Jamaica;CB;Ethan Pinnock;Brentford;79
Jamaica;CM;Joel Latibeaudiere;Coventry City;74
Jamaica;LW;Kaheim Dixon;Charlton Athletic;70
Marocco;GK;Yassine Bounou;Al-Hilal;85
Marocco;GK;Munir Mohamedi;Al-Wahda;79
Marocco;GK;Anas Zniti;FAR Rabat;76
Marocco;CB;Romain Saiss;Beşiktaş;81
Marocco;CB;Nayef Aguerd;West Ham United;82
Marocco;CB;Achraf Dari;Stade Brestois;80
Marocco;RB;Achraf Hakimi;Paris Saint-Germain;88
Marocco;RB;Noussair Mazraoui;Bayern Monaco;83
Marocco;LB;Yahia Attiyat-Allah;Wydad AC;77
Marocco;LB;Adam Masina;Watford;78
Marocco;CDM;Sofyan Amrabat;Fiorentina;83
Marocco;CDM;Selim Amallah;Standard Liegi;79
Marocco;CM;Azzedine Ounahi;Marseille;82
Marocco;CM;Bilal El Khannouss;Genk;81
Marocco;CAM;Hakim Ziyech;Galatasaray;83
Marocco;CAM;Abde Ezzalzouli;Osasuna;81
Marocco;RW;Soufiane Rahimi;Al-Ain;80
Marocco;LW;Yahya Jabrane;Wydad AC;76
Marocco;LW;Ilias Chair;Queens Park Rangers;79
Marocco;RW;Ayoub El Kaabi;Olympiakos;80
Marocco;ST;Youssef En-Nesyri;Fenerbahçe;85
Marocco;ST;Walid Cheddira;Parma;80
Marocco;CB;Jawad El Yamiq;Real Valladolid;79
Marocco;CB;Chadi Riad;Crystal Palace;78
Marocco;CM;Ismael Saibari;PSV Eindhoven;79
Marocco;RW;Brahim Díaz;Real Madrid;83
Messico;GK;Guillermo Ochoa;Salernitana;82
Messico;GK;Rodolfo Cota;León;79
Messico;GK;Carlos Acevedo;Santos Laguna;77
Messico;CB;Héctor Moreno;LA Galaxy;79
Messico;CB;Johan Vásquez;Genoa;80
Messico;CB;César Montes;Espanyol;80
Messico;RB;Jorge Sánchez;Ajax;79
Messico;RB;Luis Rodríguez;Tigres UANL;78
Messico;LB;Jesús Gallardo;Monterrey;79
Messico;LB;Miguel Layún;Già ritirato;76
Messico;CDM;Edson Álvarez;West Ham United;83
Messico;CDM;Luis Romo;Cruz Azul;79
Messico;CM;Marcelo Flores;Arsenal;79
Messico;CM;Charly Rodríguez;Cruz Azul;78
Messico;CAM;Hirving Lozano;PSV Eindhoven;83
Messico;CAM;Orbelin Pineda;AEK Atene;79
Messico;RW;Roberto Alvarado;Chivas;79
Messico;LW;Alexis Vega;Chivas;79
Messico;LW;Uriel Antuna;Cruz Azul;78
Messico;RW;Santiago Giménez;Feyenoord;84
Messico;ST;Raúl Jiménez;Fulham;82
Messico;ST;Henry Martín;América;80
Messico;CB;Gilberto Sepúlveda;Chivas;77
Messico;CB;Víctor Guzmán;Monterrey;78
Messico;CM;Érick Sánchez;América;79
Messico;RW;Julián Quiñones;Al-Qadsiah;80
Nigeria;GK;Francis Uzoho;Omonia Nicosia;79
Nigeria;GK;Maduka Okoye;Udinese;79
Nigeria;GK;Stanley Nwabili;Stade Brestois;77
Nigeria;CB;William Troost-Ekong;Watford;80
Nigeria;CB;Ola Aina;Nottingham Forest;80
Nigeria;CB;Semi Ajayi;West Brom;79
Nigeria;RB;Zaidu Sanusi;FC Porto;79
Nigeria;RB;Emmanuel Emenike;İstanbul Başakşehir;76
Nigeria;LB;Calvin Bassey;Fulham;80
Nigeria;LB;Bright Osayi-Samuel;Fenerbahçe;80
Nigeria;CDM;Alex Iwobi;Fulham;82
Nigeria;CDM;Wilfred Ndidi;Leicester City;83
Nigeria;CM;Oghenekaro Etebo;Stoke City;79
Nigeria;CM;Joe Aribo;Southampton;79
Nigeria;CAM;Kelechi Iheanacho;Leicester City;80
Nigeria;CAM;Samuel Chukwueze;AC Milan;82
Nigeria;RW;Moses Simon;FC Nantes;80
Nigeria;LW;Taiwo Awoniyi;Nottingham Forest;81
Nigeria;LW;Fisayo Dele-Bashiru;Lazio;80
Nigeria;RW;Ademola Lookman;Atalanta;85
Nigeria;ST;Victor Osimhen;Napoli;89
Nigeria;ST;Terem Moffi;OGC Nizza;81
Nigeria;CB;Chidozie Awaziem;Boavista;77
Nigeria;CB;Kenneth Omeruo;Kasımpaşa;75
Nigeria;CM;Raphael Onyedika;Club Brugge;78
Nigeria;LW;Chidera Ejuke;Sevilla;78
Nuova Zelanda;GK;Stefan Marinovic;Vancouver Whitecaps;76
Nuova Zelanda;GK;Michael Woud;NEC Nijmegen;74
Nuova Zelanda;GK;Max Crocombe;Hibernian;73
Nuova Zelanda;CB;Tommy Smith;Stoke City;76
Nuova Zelanda;CB;Winston Reid;Sporting KC;75
Nuova Zelanda;CB;Tim Payne;New Zealand;73
Nuova Zelanda;RB;Liberato Cacace;Empoli;78
Nuova Zelanda;RB;Dane Ingham;Wellington Phoenix;73
Nuova Zelanda;LB;Michael Boxall;Minnesota United;75
Nuova Zelanda;LB;Nando Pijnaker;Dundee United;74
Nuova Zelanda;CDM;Clayton Lewis;Club Brugge;78
Nuova Zelanda;CDM;Callum McCowatt;Go Ahead Eagles;76
Nuova Zelanda;CM;Ryan Thomas;Stoke City;76
Nuova Zelanda;CM;Cameron Howieson;Fortuna Sittard;73
Nuova Zelanda;CAM;Alex Greive;Wellington Phoenix;75
Nuova Zelanda;CAM;Matthew Garbett;Wycombe Wanderers;73
Nuova Zelanda;RW;Elijah Just;Vancouver Whitecaps;74
Nuova Zelanda;LW;Micah Lea'alafa;Wellington Phoenix;74
Nuova Zelanda;LW;Ben Waine;Vejle BK;75
Nuova Zelanda;RW;Marco Rojas;FC Zürich;77
Nuova Zelanda;ST;Chris Wood;Nottingham Forest;81
Nuova Zelanda;ST;Shane Smeltz;Già ritirato;72
Nuova Zelanda;ST;Ollie Sail;Wellington Phoenix;73
Nuova Zelanda;CB;Tyler Bindon;Reading;71
Nuova Zelanda;CM;Marko Stamenić;Olympiakos;74
Nuova Zelanda;ST;Kosta Barbarouses;Wellington Phoenix;71
Olanda;GK;Bart Verbruggen;Brighton;82
Olanda;GK;Justin Bijlow;Feyenoord;81
Olanda;GK;Mark Flekken;Brentford;80
Olanda;CB;Virgil van Dijk;Liverpool;88
Olanda;CB;Stefan de Vrij;Inter Milano;84
Olanda;CB;Matthijs de Ligt;Manchester United;84
Olanda;RB;Denzel Dumfries;Inter Milano;84
Olanda;RB;Devyne Rensch;Ajax;78
Olanda;LB;Daley Blind;Girona;78
Olanda;LB;Nathan Aké;Manchester City;83
Olanda;CDM;Frenkie de Jong;FC Barcelona;87
Olanda;CDM;Jerdy Schouten;PSV Eindhoven;81
Olanda;CM;Tijjani Reijnders;AC Milan;84
Olanda;CM;Teun Koopmeiners;Juventus;85
Olanda;CAM;Xavi Simons;RB Leipzig;86
Olanda;CAM;Steven Berghuis;Ajax;79
Olanda;RW;Cody Gakpo;Liverpool;86
Olanda;LW;Memphis Depay;Atlético Madrid;83
Olanda;LW;Noa Lang;PSV Eindhoven;81
Olanda;RW;Donyell Malen;Borussia Dortmund;82
Olanda;ST;Wout Weghorst;Burnley;80
Olanda;ST;Brian Brobbey;Ajax;82
Olanda;CM;Ryan Gravenberch;Liverpool;83
Olanda;CB;Micky van de Ven;Tottenham;83
Olanda;CM;Mats Wieffer;Brighton;80
Olanda;ST;Joshua Zirkzee;Manchester United;82
Panama;GK;Luis Mejía;Cagliari;78
Panama;GK;Orlando Mosquera;Atletico Tucuman;74
Panama;GK;Dayne St. Louis;New York Red Bulls;73
Panama;CB;Fidel Escobar;New York Red Bulls;77
Panama;CB;Roderick Miller;Club Tijuana;76
Panama;CB;Harold Cummings;Columbus Crew;77
Panama;RB;Michael Murillo;Anderlecht;78
Panama;RB;José Luis Rodríguez;Arabe Unido;73
Panama;LB;Eric Davis;Nashville SC;76
Panama;LB;Édgar Yoel Bárcenas;Nottingham Forest;75
Panama;CDM;Anibal Godoy;Nashville SC;78
Panama;CDM;Adalberto Carrasquilla;Houston Dynamo;77
Panama;CM;Rolando Blackburn;Panamá;73
Panama;CM;Abdiel Ayarza;Panamá;74
Panama;CAM;Aníbal Godoy;Nashville SC;77
Panama;CAM;Cecilio Waterman;Club Tijuana;75
Panama;RW;Ismael Díaz;FC Cincinnati;77
Panama;LW;Alberto Quintero;Sporting Cristal;75
Panama;LW;Michael Amir Murillo;Anderlecht;77
Panama;RW;Édgar Barcenas;Nottingham Forest;75
Panama;ST;Blas Pérez;Già ritirato;74
Panama;ST;Gabriel Torres;Morelia;76
Panama;CM;Armando Cooper;Já ritirato;73
Panama;CB;Andrés Andrade;LASK;75
Panama;CM;Cristian Martínez;Al-Jandal;72
Panama;ST;José Fajardo;Universidad Católica;74
Perù;GK;Pedro Gallese;Orlando City;80
Perù;GK;Carlos Cáceda;FBC Melgar;75
Perù;GK;Renato Solís;Cienciano;73
Perù;CB;Luis Abram;Atlanta United;78
Perù;CB;Alexander Callens;New York City FC;77
Perù;CB;Aldo Corzo;Universitario;77
Perù;RB;Luis Advíncula;Boca Juniors;79
Perù;RB;Oslimg Mora;Universitario;74
Perù;LB;Miguel Trauco;FC Saint-Étienne;77
Perù;LB;Marcos López;San José Earthquakes;78
Perù;CDM;Renato Tapia;Celta Vigo;80
Perù;CDM;Wilder Cartagena;Orlando City;77
Perù;CM;Yoshimar Yotún;Sporting Cristal;79
Perù;CM;Sergio Peña;Malmö FF;78
Perù;CAM;Christofer Gonzales;Sporting Cristal;77
Perù;CAM;André Carrillo;Al-Qadsiah;80
Perù;RW;Andy Polo;Orlando City;77
Perù;LW;Christian Cueva;Ittihad Kalba;79
Perù;LW;Raziel García;Tigres UANL;76
Perù;RW;Bryan Reyna;Alianza Lima;76
Perù;ST;Gianluca Lapadula;Cagliari;79
Perù;ST;Alex Valera;Universitario;76
Perù;ST;Paolo Guerrero;Già ritirato;78
Perù;CB;Carlos Zambrano;Alianza Lima;76
Perù;CM;Piero Quispe;Pumas UNAM;75
Perù;RW;Joao Grimaldo;FK Partizan;75
Polonia;GK;Wojciech Szczęsny;FC Barcelona;84
Polonia;GK;Łukasz Skorupski;Bologna;81
Polonia;GK;Bartłomiej Drągowski;Spezia;79
Polonia;CB;Jan Bednarek;Southampton;81
Polonia;CB;Jakub Kiwior;Arsenal;82
Polonia;CB;Paweł Dawidowicz;Hellas Verona;78
Polonia;RB;Matty Cash;Aston Villa;82
Polonia;RB;Bartosz Bereszyński;Napoli;78
Polonia;LB;Tymoteusz Puchacz;FC Twente;77
Polonia;LB;Przemysław Frankowski;RC Lens;78
Polonia;CDM;Grzegorz Krychowiak;Al-Shabab;79
Polonia;CDM;Piotr Zieliński;Inter Milano;85
Polonia;CM;Kacper Urbański;Bologna;81
Polonia;CM;Jakub Moder;Brighton;79
Polonia;CAM;Nicola Zalewski;AS Roma;80
Polonia;CAM;Michał Skóraś;Club Brugge;78
Polonia;RW;Kamil Grosicki;Pogoń Szczecin;78
Polonia;LW;Karol Świderski;Charlotte FC;79
Polonia;LW;Jakub Kamiński;VfL Wolfsburg;79
Polonia;RW;Damian Szymański;AEK Atene;77
Polonia;ST;Robert Lewandowski;FC Barcelona;89
Polonia;ST;Arkadiusz Milik;Juventus;82
Polonia;ST;Krzysztof Piątek;Istanbul Basaksehir;79
Polonia;CB;Kamil Piątkowski;RB Salzburg;76
Polonia;CM;Sebastian Szymański;Fenerbahçe;81
Polonia;RW;Mateusz Bogusz;Los Angeles FC;77
Portogallo;GK;Diogo Costa;FC Porto;85
Portogallo;GK;Rui Patrício;AS Roma;81
Portogallo;GK;José Sá;Wolverhampton;80
Portogallo;CB;Rúben Dias;Manchester City;89
Portogallo;CB;Gonçalo Inácio;Sporting CP;85
Portogallo;CB;Pepe;FC Porto;80
Portogallo;RB;João Cancelo;FC Barcelona;85
Portogallo;RB;Diogo Dalot;Manchester United;83
Portogallo;LB;Nuno Mendes;Paris Saint-Germain;86
Portogallo;LB;Raphaël Guerreiro;Bayern Monaco;83
Portogallo;CDM;João Palhinha;Bayern Monaco;85
Portogallo;CDM;Vitinha;Paris Saint-Germain;85
Portogallo;CM;Bernardo Silva;Manchester City;90
Portogallo;CM;Bruno Fernandes;Manchester United;88
Portogallo;CAM;João Félix;FC Barcelona;85
Portogallo;CAM;Rúben Neves;Al-Hilal;83
Portogallo;RW;Rafael Leão;AC Milan;88
Portogallo;LW;Pedro Neto;Chelsea;83
Portogallo;LW;Jota;Celta Vigo;79
Portogallo;RW;Francisco Conceição;FC Porto;81
Portogallo;ST;Cristiano Ronaldo;Al-Nassr;88
Portogallo;ST;Gonçalo Ramos;Paris Saint-Germain;85
Portogallo;ST;André Silva;RB Leipzig;80
Portogallo;CB;António Silva;SL Benfica;82
Portogallo;CM;João Neves;Paris Saint-Germain;83
Portogallo;LW;Francisco Trincão;Sporting CP;81
Qatar;GK;Saad Al Sheeb;Al-Sadd;78
Qatar;GK;Meshaal Barsham;Al-Sadd;75
Qatar;GK;Yousef Hassan;Al-Gharafa;72
Qatar;CB;Boualem Khoukhi;Al-Sadd;77
Qatar;CB;Bassam Al-Rawi;Al-Duhail;75
Qatar;CB;Tarek Salman;Al-Wakrah;73
Qatar;RB;Pedro Miguel;Al-Sadd;77
Qatar;RB;Abdelkarim Hassan;Al-Sadd;79
Qatar;LB;Homam Ahmed;Al-Sadd;74
Qatar;LB;Almutaz Ahmad;Al-Wakrah;72
Qatar;CDM;Karim Boudiaf;Al-Duhail;77
Qatar;CDM;Ali Assadalla;Al-Sadd;76
Qatar;CM;Hasan Al Haydos;Al-Sadd;80
Qatar;CM;Assim Madibo;Al-Duhail;76
Qatar;CAM;Akram Afif;Al-Sadd;81
Qatar;CAM;Hassan Al-Haydos;Al-Sadd;78
Qatar;RW;Ismaeel Mohammad;Al-Duhail;77
Qatar;LW;Naif Al-Hadhrami;Al-Arabi;74
Qatar;LW;Yusuf Abdurisag;Al-Duhail;76
Qatar;RW;Mohammed Waad;Al-Sailiya;73
Qatar;ST;Almoez Ali;Al-Duhail;81
Qatar;ST;Mohammed Muntari;Al-Duhail;79
Qatar;CM;Salem Al-Hajri;Al-Sadd;74
Qatar;CB;Lucas Mendes;Al-Wakrah;75
Qatar;CM;Ahmed Fathy;Al-Arabi;74
Qatar;ST;Ahmed Alaaeldin;Al-Gharafa;73
Scozia;GK;Angus Gunn;Norwich City;79
Scozia;GK;Craig Gordon;Heart of Midlothian;79
Scozia;GK;Zander Clark;Hearts;77
Scozia;CB;Grant Hanley;Norwich City;78
Scozia;CB;Scott McKenna;Nottingham Forest;79
Scozia;CB;Jack Hendry;Al-Ettifaq;78
Scozia;RB;Aaron Hickey;Bologna;81
Scozia;RB;Nathan Patterson;Everton;79
Scozia;LB;Andrew Robertson;Liverpool;85
Scozia;LB;Greg Taylor;Celtic;77
Scozia;CDM;Stuart Armstrong;Southampton;78
Scozia;CDM;Billy Gilmour;Brighton;79
Scozia;CM;John McGinn;Aston Villa;82
Scozia;CM;Callum McGregor;Celtic;81
Scozia;CAM;Ryan Christie;Bournemouth;79
Scozia;CAM;Kenny McLean;Norwich City;77
Scozia;RW;Ryan Fraser;Newcastle United;78
Scozia;LW;Lyndon Dykes;Queens Park Rangers;78
Scozia;LW;Liam Kelly;Marseille;78
Scozia;RW;Che Adams;Torino;79
Scozia;ST;Lawrence Shankland;Heart of Midlothian;80
Scozia;ST;Lyndon Dykes;Queens Park Rangers;78
Scozia;CM;Lewis Ferguson;Bologna;80
Scozia;CB;Kieran Tierney;Arsenal;80
Scozia;CM;Scott McTominay;Napoli;81
Scozia;ST;Tommy Conway;Middlesbrough;75
Senegal;GK;Édouard Mendy;Al-Ahli;82
Senegal;GK;Alfred Gomis;Stade Rennais;80
Senegal;GK;Seny Dieng;Middlesbrough;78
Senegal;CB;Kalidou Koulibaly;Al-Hilal;86
Senegal;CB;Abdou Diallo;RB Leipzig;81
Senegal;CB;Pape Abou Cissé;Olympiakos;79
Senegal;RB;Bouna Sarr;Bayern Monaco;78
Senegal;RB;Formose Mendy;Amiens SC;76
Senegal;LB;Saliou Ciss;Nancy;75
Senegal;LB;Fodé Ballo-Touré;AC Milan;77
Senegal;CDM;Idrissa Gueye;Everton;82
Senegal;CDM;Pape Matar Sarr;Tottenham;82
Senegal;CM;Nampalys Mendy;Leicester City;78
Senegal;CM;Cheikhou Kouyaté;Nottingham Forest;79
Senegal;CAM;Sadio Mané;Al-Nassr;87
Senegal;CAM;Krepin Diatta;Monaco;81
Senegal;RW;Ismaïla Sarr;Crystal Palace;82
Senegal;LW;Boulaye Dia;Lazio;82
Senegal;LW;Nicolas Jackson;Chelsea;82
Senegal;RW;Iliman Ndiaye;Marseille;82
Senegal;ST;Habib Diallo;Strasburgo;79
Senegal;ST;Bamba Dieng;OGC Nizza;78
Senegal;CM;Lamine Camara;Monaco;82
Senegal;CB;Moussa Niakhaté;Olympique Lyon;79
